Point,Value,Point_Data_Type,DataType,Function,Input Arg Value,Input Arg Value Explanation,Dim_Entity ID,
evt_timestamp_client,,S,Timestamp,,,,,
drvn_p1,,S,Float,,,,,
maintenance_status_x,,S,Integer,,,,,
mainteancne_status_y,,S,Integer,,,,,
predict_drvn_t1,,S,Float,,,,,
predict_drvn_p1,,S,Float,,,,,
drvn_t2,,S,Float,,,,,
drvn_p2,,S,Float,,,,,
predict_drvn_t2,,S,Float,,,,,
predict_drvn_p2,,S,Float,,,,,
run_status,,S,Integer,,,,,
scheduled_maintenance,,S,Integer,,,,,
unscheduled_maintenance,,S,Integer,,,,,
compressor_in_x,,S,Float,,,,,
compressor_in_y,,S,Float,,,,,
compressor_out_x,,S,Float,,,,,
drvr_rpm,,S,Float,,,,,
compressor_out_y,,S,Float,,,,,
drvn_flow,,S,Float,,,,,
run_status_x,,S,Integer,,,,,
drvn_t1,,S,Float,,,,,
run_status_y,,S,Integer,,,,,
anomaly_score,,F,Float,,,,,
isolationforest_anomaly_score,,F,Float,,,,,
business,Oil,D,String,,,,73000,
site,Boston,D,String,,,,73000,
equipment_type,Gas Compressor,D,String,,,,73000,
train,HUK117,D,String,,,,73000,
units,m2/s,D,String,,,,73000,
service,50,D,Integer,,,,73000,
pressure_max,,F,Float,max,compressor_in_x,,,
pressure_min,,F,Float,min,compressor_in_x,Pressure,,
pressure_ratio,,F,Float,ratio,compressor_in_x|compressor_in_y,Pressure,,
pressure_multiplier,,F,Float,multiply,compressor_in_x|compressor_in_y,drvn_flow ,,
gravity,9.81,D,Float,,,,,